date,ret,W_RMW,W_CMA,W_HML,turnover,clip_hit,selected_lambda
2023-07-31,0.04035800266207871,0.34484228812250445,0.32861975492322487,0.32653795695427074,0.0,0.0,1
2023-08-31,-0.03136223561520371,0.3446401403043657,0.3286497290304381,0.32671013066519633,0.00040429563627758514,0.0,1
2023-09-30,-0.0038313733033234097,0.34435462212868767,0.3286993670675952,0.32694601080371716,0.0005710363513559691,0.0,1
2023-10-31,0.0189018223882876,0.34304918157943703,0.32892882890271813,0.32802198951784484,0.0026108810985012165,0.0,1
2023-11-30,-0.052582874092391735,0.34227390634420696,0.3290705780895615,0.32865551556623157,0.0015505504704602102,0.0,1
2023-12-31,0.018650548850591815,0.3433022357924588,0.32887317915701353,0.3278245850505277,0.0020566588965036936,0.0,1
2024-01-31,0.008727067167356854,0.3441559155563621,0.32866859492215444,0.3271754895214835,0.0017073595278065956,0.0,1
2024-02-29,-0.00809520241798525,0.34374127568865515,0.32871052534700457,0.3275481989643404,0.000829279735413968,0.0,1
2024-03-31,0.04861160002767101,0.3429147418435574,0.3288379460990912,0.3282473120573514,0.0016530676901954089,0.0,1
2024-04-30,-0.02392206427668804,0.34297422179692705,0.32882690197204567,0.32819887623102734,0.00011895990673926882,0.0,1
2024-05-31,-0.03624747303944879,0.3418232658821103,0.3290354027015746,0.32914133141631513,0.002301911829633463,0.0,1
2024-06-30,-0.013028428515418642,0.34215878268792604,0.328964447757946,0.3288767695541281,0.0006710336116313997,0.0,1
2024-07-31,0.034758839785384105,0.3345015300743475,0.3326068223420176,0.3328916475836349,0.015314505227156938,0.0,10
2024-08-31,-0.029650099491753318,0.3345436774585969,0.33259252931527133,0.33286379322613174,8.42947684988049e-05,0.0,10
2024-09-30,-0.011986964492747172,0.33454389638910303,0.33259313084426034,0.3328629727666366,1.6409189902422128e-06,0.0,10
